productType,variantId,sku,prices,tax,categories,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,creationDate,articleNumberManufacturer,articleNumberMax,matrixId,baseId,type,variantKey
main,1,A0E200000002153,EUR 8456;USD 8436;DE-EUR 8456#sunrise-store-berlin;CA-USD 8436#sunrise-store-ottawa;PL-USD 8436#sunrise-store-warsaw,sale,Sale;Type>Orchid;Occasion>Graduation,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/1.jpg; https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-278.jpg; https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/27315.1500x0.jpg,"Pink Vibrance Orchid
","This celebratory Pink Vibrance Orchid will look amazing in any room of your home. It also makes for an exceptional gift no matter the occasion! Caring for your new orchid plant couldn't be simpler. Just add three ice cubes to the top of the soil once a week, and watch your beauty bloom!
",pink-vibrance-orchid,,,,,JC4235PP0XXJ0118,79327,A0E200000002153,79337,flower,A0E200000002153
main,1,A0E200000002155,EUR 4598;USD 4498;DE-EUR 4598#sunrise-store-berlin;CA-USD 4498#sunrise-store-ottawa;PL-USD 4498#sunrise-store-warsaw,sale,Sale;Occasion>Graduation;Type>Succulent;,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/12.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/20200902060019_file_5f4f34f3bfe2d_5f4f3595ef0c6.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/DIY-succulent-dish-garden-2.jpg,Succulent Dish Garden,"Enjoy succulent delivery with the Succulent Garden is a lovely and adaptable arrangement. A variety of succulents are delivered in a dish garden container and are easy to maintain. The Succulent planter makes for a wonderful housewarming or office gift and is arranged by a local florist.
",succulent-dish-garden,,,,,JC4235PP0XXJ0118,79328,A0E200000002155,79338,flower,A0E200000002155
main,1,A0E200000002156,EUR 7282;USD 7252;DE-EUR 7282#sunrise-store-berlin;CA-USD 7252#sunrise-store-ottawa;PL-USD 7252#sunrise-store-warsaw,sale,Sale;Type>Orchid,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/1211.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/122.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-149.jpg,"Blue Orchid
","Brighten any space with this beautiful Blue Watercolor Orchid. Great for any occasion, this unique blue orchid is sure to bring a smile to anyone's face. Standing 18-30"" tall, simply add 5 ice cubes once a week. We offer delivery of this colorful blue orchid plant straight to the recipient's home in a gift box.
",blue-orchid,,,,,JC4235PP0XXJ0119,79329,A0E200000002156,79339,flower,A0E200000002156
main,1,A0E200000002157,EUR 1282;USD 1252;DE-EUR 1282#sunrise-store-berlin;CA-USD 1252#sunrise-store-ottawa;PL-USD 1252#sunrise-store-warsaw,sale,Sale;Type>Orchid,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-229-3_1200x.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-229-5_600x.jpg; https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-229.jpg,Amethyst Crystal Orchid,"This gift is a real gem! These orchids are sure to add a bit of sparkle to any room! Care of this delicate plant is easy! Just place in a bright room out of direct sunlight and away from drafts. Temperatures should remain above 65 degrees Fahrenheit. To water, simply place three ice cubes per orchid in the pot once a week!",amethyst-crystal-orchid,,,,,JC4235PP0XXJ0120,79330,A0E200000002157,79340,flower,A0E200000002157
main,1,A0E200000002158,EUR 1375;USD 1176;DE-EUR 1375#sunrise-store-berlin;CA-USD 1176#sunrise-store-ottawa;PL-USD 1176#sunrise-store-warsaw,sale,New;Type>Tropical,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/BF48-11K.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/holiday-planter-large.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/sku7740283.jpg,Large Blooming Dish Garden Basket,Give a stylish gift of beauty that's brings the outdoors in and is easy to take care of too. Our blooming dish garden arrives beautiful hand-arranged in a cheery split wood basket.,large-blooming-dish-garden-basket,,,,,JC4235PP0XXJ0121,79331,A0E200000002158,79341,flower,A0E200000002158
main,1,A0E200000002159,EUR 1875;USD 1796;DE-EUR 1875#sunrise-store-berlin;CA-USD 1796#sunrise-store-ottawa;PL-USD 1796#sunrise-store-warsaw,sale,New;Occasion>Birthday;Type>Tropical;Occasion>Love;Occasion>Graduation;Type>Succulent,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-340_600x.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-489.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/grow-bromeliads-indoors-1902667-06-f38c8f2549fb4685ba711653eae30fff.jpg,"Sunburst Bromeliad Plant
","This stunning bromeliad is the perfect gift for a friend, co-worker, or loved one! It is prized for its lush green foliage and bright, tropical flowers, as well as being a hardy and easy to care for houseplant. The bold orange blooms will bring light and joy to their office or home. Whether they're celebrating a joyous occasion, or mourning the loss of a loved one, this beautiful plant is the perfect touch.
",sunburst-bromeliad-plant,,,,,JC4235PP0XXJ0122,79332,A0E200000002159,79372,flower,A0E200000002159
main,1,A0E200000002160,EUR 1575;USD 1396;DE-EUR 1575#sunrise-store-berlin;CA-USD 1396#sunrise-store-ottawa;PL-USD 1396#sunrise-store-warsaw,standard,New;Occasion>Love;Type>Tropical;Type>Succulent;Occasion>Graduation,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/1111.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-345.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/gorgeous-Aechmea-fasciata-flower-care-tips_new.jpg,"Pink Tropical Bromeliad Plant
","This stunning pink bromeliad plant is the perfect gift for a celebratory occasion or a pick-me-up. The precious pink blooms sprout from the center of a lush green tropical plant. Surprise your friend, family member, or loved one with a hardy, easy to care for, indoor plant that they're sure to love.
",pink-tropical-bromeliad-plant,,,,,JC4235PP0XXJ0123,79333,A0E200000002160,79343,flower,A0E200000002160
main,1,A0E200000002161,EUR 1076;USD 1096;DE-EUR 1076#sunrise-store-berlin;CA-USD 1096#sunrise-store-ottawa;PL-USD 1096#sunrise-store-warsaw,standard,Sale;Type>Tropical,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/1678985796-4_pink-bromeliad_grey-nate_lifestyle.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-478_A1_jpg_600x.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/il_fullxfull.1975858946_mwlh.jpg,"Lovely Pink Bromeliad Planter
","This beautiful Pink Bromeliad in Decorative Heart Pottery is sure to make their day! Bromeliad blooms add color to any space and last months! They are one of the easiest flowers to take care of! This product also comes with an expert care guide to help you every step of the way. All in all, this is the best gift for Valentine's Day, Mother's Day, Birthdays, Anniversaries, and more! Plus, this Bromeliad ships fresh from the greenhouse in our expert packaging!
",lovely-pink-bromeliad-planter,,,,,JC4235PP0XXJ0124,79334,A0E200000002161,79344,flower,A0E200000002161
main,1,A0E200000002162,EUR 1178;USD 1144;DE-EUR 1178#sunrise-store-berlin;CA-USD 1144#sunrise-store-ottawa;PL-USD 1144#sunrise-store-warsaw,sale,Sale;Type>Moneytree,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-346.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/money-tree-31793237655684.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/the-sill_Money-Tree_Large_Mexia_Black_Variant.jpg,"Whimsical Money Tree
","The money tree is aptly named, as it is traditionally seen as an auspicious plant which brings money and fortune to the receiver. This stunning, hardy, plant is full of lush green foliage above twisted branches and will look beautiful in any room of your lucky loved one's home.","whimsical-money-tree",,,,,JC4235PP0XXJ0125,79335,A0E200000002162,79345,flower,A0E200000002162
main,1,A0E200000002163,EUR 1322;USD 1376;DE-EUR 1322#sunrise-store-berlin;CA-USD 1376#sunrise-store-ottawa;PL-USD 1376#sunrise-store-warsaw,sale,New;Type>Moneytree;Occasion>Corporate,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/bloomscape_money-tree-forest_clay-853x1024.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/braided-money-tree-white-mid-century-ceramic-light-wood-stand.jpeg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/money-tree-1576874285.jpg,"Modern Money Tree
","This stunning money tree is delivered in a chic gray container that will look stunning in your friend or loved one's home or office. A gorgeous indoor plant, this money tree is said to bring good fortune and prosperity. It is also hardy and easy to care for. Simple give your beauty medium to bright indirect light, and deep but infrequent watering.

","modern-money-tree",,,,,JC4235PP0XXJ0126,79336,A0E200000002163,79346,flower,A0E200000002163
main,1,A0E200000002164,EUR 2896;USD 3098;DE-EUR 2896#sunrise-store-berlin;CA-USD 3098#sunrise-store-ottawa;PL-USD 3098#sunrise-store-warsaw,sale,Sale;Type>Moneytree;Occasion>Corporate;Occasion>Birthday,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/629469401-H-1024x700.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/good-luck-money-tree__16669.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/try-your-luck-with-a-money-tree003-600x675.jpg,Good Fortune Money Tree,"Send this simple token of good luck to anyone who needs it! The several trunks are braided together in order to symbolize the ""locking in"" of good fortune or luck. Care of this plant is easy! Just place in a bright room out of direct sunlight and away from drafts. Temperatures should be between 65-85 degrees Fahrenheit, and should never dip below 55 degrees. To water, simply place two ice cubes in the pot once a week!",good-fortune-money-tree,,,,,JC4235PP0XXJ0127,79337,A0E200000002164,79347,flower,A0E200000002164
main,1,A0E200000002165,EUR 3489;USD 3789;DE-EUR 3489#sunrise-store-berlin;CA-USD 3789#sunrise-store-ottawa;PL-USD 3789#sunrise-store-warsaw,sale,Sale;Type>Moneytree;Occasion>Corporate,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P1487_LOL_preset_ftd-mx-hero-lv-new.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/bonsai-money-tree.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/Money-tree01-pachira-aquatica-mangku.jpg,Money Tree Bonsai,"Sending best wishes to a friend or loved one for a Happy Birthday or other festive occasion? This Money Tree bonsai is a traditional symbol of good fortune and will wonderfully communicate your feelings in a time-honored way. It is easy and beautiful to grow in all light locations; this bonsai is a good choice for novice plant lovers.
",money-tree-bonsai,,,,,JC4235PP0XXJ0128,79338,A0E200000002165,79348,flower,A0E200000002165
main,1,A0E200000002166,EUR 5687;USD 5888;DE-EUR 5687#sunrise-store-berlin;CA-USD 5888#sunrise-store-ottawa;PL-USD 5888#sunrise-store-warsaw,sale,Sale;Type>Moneytree,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/Money-tree-%40tribeandus1_ffd6862aba88f6bfa2bda953a1d113e2.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/Y2FyZS1wbGFudC1wcm9maWxlL21vbmV5X3RyZWUuanBn.jpg,Gold Dollar Money Tree,"The braided money tree is a classic gifting plant, symbolic of fortune, affluence, and good luck! This charming plant makes a great housewarming, congratulations, or I'm thinking of you gift! It is also wonderfully easy to care for. Simply provide your twisted beauty with plenty of indirect light and ensure you are giving it infrequent but deep watering. It will do best if you wait until the soil is at least half dry, and then water heavily until water is running from the drainage holes.",gold-dollar-money-tree,,,,,JC4235PP0XXJ0129,79339,A0E200000002166,79349,flower,A0E200000002166
main,1,A0E200000002167,EUR 4576;USD 4788;DE-EUR 4576#sunrise-store-berlin;CA-USD 4788#sunrise-store-ottawa;PL-USD 4788#sunrise-store-warsaw,standard,New;Type>Succulent,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/7day-succulents-large-1.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/FullSizeRender.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/image2.jpeg,Succulent Arrangement,"This chic bouquet pairs super trendy succulents with traditional roses and carnations to create something truly one of a kind for your recipient! They are sure to love this ultra-modern arrangement, no matter the occasion! Approximately 10"" H x 10"" W.",succulent-arrangement,,,,,JC4235PP0XXJ0130,79340,A0E200000002167,79350,flower,A0E200000002167
main,1,A0E200000002168,EUR 2567;USD 2896;DE-EUR 2567#sunrise-store-berlin;CA-USD 2896#sunrise-store-ottawa;PL-USD 2896#sunrise-store-warsaw,standard,Sale;Type>Succulent,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/gettyimages-859160710-1589476793.jpg; https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P-161.jpg; https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/Low-Price-Echeveria-Lime-N-Chile-Live-Indoor-Plants-Classic-Succulent-for-Decor.jpg,Classic Succulent Plant,"Available for same day delivery, the Classic Succulent Plant is a wonderful and adaptable addition to any home or office. Proudly delivered and displayed in a terra cotta pot, this succulent plant is incredibly self-sufficient. Simply water once every 3 weeks and it will flourish. Height varies based on plant. This plant is commonly known as an Echeveria Succulent. Pot measures 5 inches in diameter. Pot + plant measures ~6.5"" in height.",classic-succulent-plant,,,,,JC4235PP0XXJ0131,79341,A0E200000002168,79351,flower,A0E200000002168
main,1,A0E200000002169,EUR 1178;USD 1289;DE-EUR 1178#sunrise-store-berlin;CA-USD 1289#sunrise-store-ottawa;PL-USD 1289#sunrise-store-warsaw,standard,Sale;Type>Succulent,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/158094smx.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/IMG_20200808_134659.jpg; https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/v4_gp-5b-21101251501.jpg,Sweet Succulent Plant,"Send a lasting gift with this darling succulent planter! These plants are incredibly easy to take care of, and will serve as a lasting reminder of your relationship! Approximately 6"" H x 5"" W.",sweet-succulent-plant,,,,,JC4235PP0XXJ0132,793,A0E200000002169,79352,flower,A0E200000002169
main,1,A0E200000002170,EUR 1657;USD 1699;DE-EUR 1657#sunrise-store-berlin;CA-USD 1699#sunrise-store-ottawa;PL-USD 1699#sunrise-store-warsaw,standard,Sale;Occasion>Love;Occasion>Corporate,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/Mixed-Calla-potted.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/YA104.jpg; https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/grow-calla-lily-indoors-1902501-5-7cfd93394fac40db87484f82521726a0.jpg,Pink Calla Lily Potted,"A splendid pink calla lily is sure to have them beaming from ear to ear! This gorgeous fresh plant is delivered in a classic woven basket and is filled with funnel-shaped pink calla lily blooms. Whether they're celebrating a special day or achievement, or in need of a bit of extra love and care, this thoughtful potted plant is sure to do the trick.",pink-calla-lily-potted,,,,,JC4235PP0XXJ0133,79343,A0E200000002170,79353,flower,A0E200000002170
main,1,A0E200000002171,EUR 1787;USD 1790;DE-EUR 1787#sunrise-store-berlin;CA-USD 1790#sunrise-store-ottawa;PL-USD 1790#sunrise-store-warsaw,standard,New;Occasion>Sympathy;Occasion>Love;Occasion>Corporate,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/433.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/P4007_LOL_preset_ftd-mx-hero-lv-new.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/calla-lily-indoors.jpg,White Calla Lily Potted,"Brilliant white petals exude warmth, light, and love. This charming potted plant is the perfect present for a friend, loved one, or co-worker, regardless of what they're celebrating! This stunning live plant is also an ideal gift for yourself if you need a little pick me up! It is hardy, unique, and can be brought outside in mild climates as well!",white-calla-lily-potted,,,,,JC4235PP0XXJ0134,79344,A0E200000002171,79354,flower,A0E200000002171
main,1,A0E200000002172,EUR 3282;USD 3272;DE-EUR 3282#sunrise-store-berlin;CA-USD 3272#sunrise-store-ottawa;PL-USD 3272#sunrise-store-warsaw,sale,Sale,https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/Rubber-plant-in-pot.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/nurserylive-plants-rubber-tree-rubber-plant-ficus-elastica-small-plant-16969285337228.jpg;https://raw.githubusercontent.com/evgueniazet/rsdzen_images/main/rubber-plant-tall-inntinn-in-1.jpg,Rubber Plant,"The gift of a green Rubber plant will cheer anyone up with it's natural beauty. A perfect addition to the décor of any home or office, this fresh rubber plant arrives in a decorative pot cover.",rubber-plant,,,,,JC4235PP0XXJ0135,79345,A0E200000002172,79355,flower,A0E200000002172
